City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Joao Da Barra,BR,2022-04-11 15:45:16,-21.6403,-41.0511,84.29,67,10,9.33,clear sky
1,Saint Augustine,US,2022-04-11 15:49:25,29.8947,-81.3145,77.11,38,0,6.91,clear sky
2,Mahon,ES,2022-04-11 15:49:27,39.8885,4.2658,61.36,77,20,21.85,few clouds
3,Pisco,PE,2022-04-11 15:44:44,-13.7,-76.2167,73.45,60,0,14.97,clear sky
4,Hobart,AU,2022-04-11 15:47:38,-42.8794,147.3294,51.06,75,75,12.66,broken clouds
5,Saskylakh,RU,2022-04-11 15:49:28,71.9167,114.0833,-11.43,100,96,2.86,overcast clouds
6,Sitka,US,2022-04-11 15:48:39,57.0531,-135.33,35.49,41,40,25.32,scattered clouds
7,Hilo,US,2022-04-11 15:49:28,19.7297,-155.09,71.26,92,100,4.61,light rain
8,Ushuaia,AR,2022-04-11 15:46:05,-54.8,-68.3,44.22,87,75,19.57,broken clouds
9,Saint Pete Beach,US,2022-04-11 15:49:28,27.7253,-82.7412,79.09,55,0,8.05,clear sky
10,Busselton,AU,2022-04-11 15:49:29,-33.65,115.3333,58.51,80,5,10.67,clear sky
11,Burnie,AU,2022-04-11 15:49:29,-41.0667,145.9167,49.91,71,7,8.5,clear sky
12,Tasiilaq,GL,2022-04-11 15:49:29,65.6145,-37.6368,26.76,68,50,3.62,scattered clouds
13,Jamestown,US,2022-04-11 15:49:30,42.097,-79.2353,56.95,38,0,12.66,clear sky
14,Tautira,PF,2022-04-11 15:49:30,-17.7333,-149.15,80.04,77,24,13.15,light rain
15,Sembakung,ID,2022-04-11 15:49:30,3.8167,117.25,74.5,98,30,1.14,heavy intensity rain
16,East London,ZA,2022-04-11 15:49:31,-33.0153,27.9116,68.94,88,20,12.66,few clouds
17,Lorengau,PG,2022-04-11 15:49:31,-2.0226,147.2712,82.11,77,14,10.8,few clouds
18,Poum,NC,2022-04-11 15:49:31,-20.2333,164.0167,78.78,76,8,9.46,clear sky
19,Anloga,GH,2022-04-11 15:49:32,5.7947,0.8973,85.39,76,85,14.27,overcast clouds
20,Murdochville,CA,2022-04-11 15:49:32,48.9583,-65.5006,34.68,77,82,15.79,broken clouds
21,Torbay,CA,2022-04-11 15:49:32,47.6666,-52.7314,36.88,95,100,13.8,mist
22,Bilibino,RU,2022-04-11 15:49:33,68.0546,166.4372,-23.87,100,99,3.69,overcast clouds
23,Yulara,AU,2022-04-11 15:49:33,-25.2406,130.9889,69.64,23,12,5.75,few clouds
24,Sandviken,SE,2022-04-11 15:49:34,60.6167,16.7667,39.49,78,57,10.89,broken clouds
25,Ahipara,NZ,2022-04-11 15:49:34,-35.1667,173.1667,63.27,90,100,7.63,light rain
26,Tvoroyri,FO,2022-04-11 15:49:34,61.5556,-6.8111,41.67,74,100,27.85,overcast clouds
27,Muncar,ID,2022-04-11 15:49:35,-8.4333,114.3333,75.54,82,84,0.69,broken clouds
28,Adre,TD,2022-04-11 15:49:35,13.4667,22.2,96.44,8,15,3.8,few clouds
29,Avarua,CK,2022-04-11 15:49:35,-21.2078,-159.775,75.25,100,20,3.44,few clouds
30,Vanimo,PG,2022-04-11 15:49:35,-2.6741,141.3028,78.28,90,23,7.83,few clouds
31,Kodinar,IN,2022-04-11 15:49:36,20.7903,70.7031,82.04,69,100,12.62,overcast clouds
32,Khani,GE,2022-04-11 15:49:36,41.9563,42.9566,71.17,66,6,9.46,clear sky
33,Castro,BR,2022-04-11 15:49:36,-24.7911,-50.0119,77.81,56,54,8.32,light rain
34,Bambous Virieux,MU,2022-04-11 15:49:37,-20.3428,57.7575,77.25,83,75,12.66,light rain
35,Bengkulu,ID,2022-04-11 15:49:37,-3.8004,102.2655,77.27,84,14,3.85,few clouds
36,Albany,US,2022-04-11 15:45:32,42.6001,-73.9662,51.03,45,2,1.01,clear sky
37,Mar Del Plata,AR,2022-04-11 15:46:53,-38.0023,-57.5575,66.22,100,75,8.05,broken clouds
38,Barrow,US,2022-04-11 15:45:02,71.2906,-156.7887,21.22,86,100,9.22,overcast clouds
39,Dikson,RU,2022-04-11 15:49:38,73.5069,80.5464,2.66,89,92,10.4,overcast clouds
40,Boden,SE,2022-04-11 15:49:38,65.8252,21.6886,42.8,97,100,4.38,overcast clouds
41,Bethel,US,2022-04-11 15:49:38,41.3712,-73.414,56.46,46,0,3.0,clear sky
42,Punta Arenas,CL,2022-04-11 15:44:53,-53.15,-70.9167,46.51,87,75,16.11,broken clouds
43,Iqaluit,CA,2022-04-11 15:49:39,63.7506,-68.5145,17.33,72,20,15.01,few clouds
44,Atuona,PF,2022-04-11 15:50:39,-9.8,-139.0333,79.0,78,24,17.31,few clouds
45,Vrangel,RU,2022-04-11 15:50:39,42.7297,133.0839,40.51,90,100,3.56,overcast clouds
46,Souillac,MU,2022-04-11 15:50:40,-20.5167,57.5167,77.38,83,75,12.66,light rain
47,Santa Cruz,BO,2022-04-11 15:50:40,-17.8,-63.1667,85.46,66,75,25.32,broken clouds
48,Kapaa,US,2022-04-11 15:50:40,22.0752,-159.319,72.19,96,75,10.36,broken clouds
49,Cape Town,ZA,2022-04-11 15:46:00,-33.9258,18.4232,79.21,46,0,12.66,clear sky
50,Katsuura,JP,2022-04-11 15:50:41,35.1333,140.3,61.95,88,100,12.84,overcast clouds
51,Mahebourg,MU,2022-04-11 15:50:41,-20.4081,57.7,77.29,83,75,12.66,broken clouds
52,Kobryn,BY,2022-04-11 15:50:41,52.2138,24.3564,44.42,55,94,10.27,overcast clouds
53,Dakar,SN,2022-04-11 15:47:34,14.6937,-17.4441,79.68,73,20,19.57,few clouds
54,Qaanaaq,GL,2022-04-11 15:50:42,77.484,-69.3632,-1.35,73,59,3.76,broken clouds
55,Tura,IN,2022-04-11 15:50:42,25.5198,90.2201,71.83,84,0,6.2,clear sky
56,Rantepao,ID,2022-04-11 15:50:42,-2.9701,119.8978,66.13,98,78,2.19,broken clouds
57,Miles City,US,2022-04-11 15:50:43,46.4083,-105.8406,31.17,86,0,6.91,clear sky
58,Fomboni,KM,2022-04-11 15:50:43,-12.28,43.7425,83.79,76,17,15.46,light rain
59,Upernavik,GL,2022-04-11 15:50:43,72.7868,-56.1549,15.06,91,100,7.0,overcast clouds
60,Puerto Ayora,EC,2022-04-11 15:50:44,-0.7393,-90.3518,84.16,92,91,8.01,overcast clouds
61,Kahului,US,2022-04-11 15:50:44,20.8947,-156.47,73.85,81,75,9.22,broken clouds
62,Nawa,IN,2022-04-11 15:50:44,27.0167,75.0,89.96,12,100,13.24,overcast clouds
63,Christchurch,NZ,2022-04-11 15:50:44,-43.5333,172.6333,64.6,73,75,6.91,broken clouds
64,Vaini,TO,2022-04-11 15:50:45,-21.2,-175.2,77.16,94,100,6.91,light rain
65,Kavieng,PG,2022-04-11 15:50:45,-2.5744,150.7967,82.15,76,11,12.46,few clouds
66,Kirkwall,GB,2022-04-11 15:50:45,58.9848,-2.9587,44.65,81,20,20.71,few clouds
67,Phibun Mangsahan,TH,2022-04-11 15:50:46,15.2447,105.2291,90.1,41,76,0.56,broken clouds
68,Soyo,AO,2022-04-11 15:50:46,-6.1349,12.3689,78.73,84,99,9.69,moderate rain
69,Mwanza,TZ,2022-04-11 15:50:46,-2.5167,32.9,82.45,51,20,0.0,few clouds
70,Billings,US,2022-04-11 15:49:43,45.7833,-108.5007,34.29,86,100,5.75,overcast clouds
71,Rikitea,PF,2022-04-11 15:50:47,-23.1203,-134.9692,79.05,72,2,18.75,clear sky
72,Mataura,NZ,2022-04-11 15:50:47,-46.1927,168.8643,49.48,99,100,1.41,light rain
73,Victoria,HK,2022-04-11 15:46:09,22.2855,114.1577,79.18,80,0,5.01,clear sky
74,Huntington,US,2022-04-11 15:49:17,38.4193,-82.4452,70.7,37,100,8.05,overcast clouds
75,Kayes,ML,2022-04-11 15:50:48,14.0,-11.0,106.52,7,17,1.23,few clouds
76,Ponta Do Sol,PT,2022-04-11 15:50:48,32.6667,-17.1,67.01,64,100,14.83,overcast clouds
77,Florianopolis,BR,2022-04-11 15:50:48,-27.6146,-48.5012,74.7,90,75,10.36,heavy intensity rain
78,Urumqi,CN,2022-04-11 15:50:49,43.801,87.6005,52.75,19,0,4.47,clear sky
79,Ossora,RU,2022-04-11 15:50:49,59.2353,163.0719,18.97,93,100,8.08,overcast clouds
80,Vardo,NO,2022-04-11 15:50:50,70.3705,31.1107,37.38,81,75,11.5,broken clouds
81,Lompoc,US,2022-04-11 15:48:11,34.6391,-120.4579,59.77,87,40,20.71,scattered clouds
82,Mamallapuram,IN,2022-04-11 15:50:50,12.6264,80.1722,86.05,79,94,8.84,overcast clouds
83,Barcelona,ES,2022-04-11 15:46:00,41.3888,2.159,69.15,72,40,18.41,scattered clouds
84,Hithadhoo,MV,2022-04-11 15:50:50,-0.6,73.0833,84.42,66,24,12.35,few clouds
85,Ilulissat,GL,2022-04-11 15:50:51,69.2167,-51.1,27.23,63,100,0.34,overcast clouds
86,Luderitz,NA,2022-04-11 15:50:51,-26.6481,15.1594,73.42,53,4,3.47,clear sky
87,Cidreira,BR,2022-04-11 15:50:51,-30.1811,-50.2056,69.39,90,100,14.5,light rain
88,Butaritari,KI,2022-04-11 15:51:52,3.0707,172.7902,79.83,79,72,6.2,broken clouds
89,Cabedelo,BR,2022-04-11 15:51:52,-6.9811,-34.8339,86.67,60,100,9.82,overcast clouds
90,Georgetown,MY,2022-04-11 15:50:43,5.4112,100.3354,82.33,83,20,2.3,few clouds
91,Port Alfred,ZA,2022-04-11 15:51:52,-33.5906,26.891,70.18,79,100,5.99,overcast clouds
92,Akdepe,TM,2022-04-11 15:51:53,42.0551,59.3788,73.49,39,67,9.73,broken clouds
93,Kiambu,KE,2022-04-11 15:51:53,-1.1667,36.8333,69.67,42,99,10.4,overcast clouds
94,Karratha,AU,2022-04-11 15:51:53,-20.7377,116.8463,83.08,27,2,12.53,clear sky
95,Vila Velha,BR,2022-04-11 15:51:54,-20.3297,-40.2925,85.95,78,40,16.11,scattered clouds
96,Mehamn,NO,2022-04-11 15:51:54,71.0357,27.8492,35.55,87,75,5.75,broken clouds
97,College,US,2022-04-11 15:51:54,64.8569,-147.8028,25.81,82,40,0.0,scattered clouds
98,Raudeberg,NO,2022-04-11 15:51:33,61.9875,5.1352,42.87,61,97,6.11,overcast clouds
99,Boa Vista,BR,2022-04-11 15:49:21,2.8197,-60.6733,87.78,55,40,17.27,scattered clouds
100,Saint-Philippe,RE,2022-04-11 15:51:55,-21.3585,55.7679,76.59,83,74,18.1,light rain
101,Bridlington,GB,2022-04-11 15:51:55,54.0831,-0.1919,52.9,85,100,20.0,overcast clouds
102,Leeton,AU,2022-04-11 15:51:56,-34.5667,146.4,57.11,76,16,1.14,few clouds
103,Goderich,CA,2022-04-11 15:49:05,43.7501,-81.7165,50.92,66,100,20.71,overcast clouds
104,Ambatondrazaka,MG,2022-04-11 15:51:56,-17.8333,48.4167,66.42,78,40,10.76,scattered clouds
105,Betanzos,ES,2022-04-11 15:51:56,43.2804,-8.2147,61.72,74,75,10.36,broken clouds
106,Baykit,RU,2022-04-11 15:51:57,61.67,96.37,12.74,95,63,3.83,broken clouds
107,Buraydah,SA,2022-04-11 15:51:57,26.326,43.975,99.05,8,94,11.21,overcast clouds
108,Porto Santo,PT,2022-04-11 15:51:57,33.072,-16.3415,66.58,63,40,16.11,scattered clouds
109,Talara,PE,2022-04-11 15:51:58,-4.5772,-81.2719,79.56,61,0,18.41,clear sky
110,Aksu,CN,2022-04-11 15:51:58,41.1231,80.2644,68.23,22,100,9.26,overcast clouds
111,Chokurdakh,RU,2022-04-11 15:51:58,70.6333,147.9167,-2.65,95,100,7.9,overcast clouds
112,Kailua,US,2022-04-11 15:51:22,21.4022,-157.7394,74.48,83,64,3.0,broken clouds
113,Dandong,CN,2022-04-11 15:51:59,40.1292,124.3947,55.9,92,100,3.74,overcast clouds
114,Tecoanapa,MX,2022-04-11 15:51:59,16.5167,-98.75,84.96,56,69,7.14,broken clouds
115,Baisha,CN,2022-04-11 15:51:59,26.5222,110.9311,72.3,67,0,4.63,clear sky
116,Orocue,CO,2022-04-11 15:52:00,4.7912,-71.3354,89.96,53,100,6.22,moderate rain
117,Tuktoyaktuk,CA,2022-04-11 15:52:00,69.4541,-133.0374,-13.0,77,20,9.22,few clouds
118,Muros,ES,2022-04-11 15:52:00,42.7762,-9.0603,60.15,86,100,16.28,overcast clouds
119,Bluff,NZ,2022-04-11 15:52:00,-46.6,168.3333,49.8,86,100,3.04,light rain
120,Hermanus,ZA,2022-04-11 15:52:01,-34.4187,19.2345,78.8,62,0,2.19,clear sky
121,Abu Dhabi,AE,2022-04-11 15:48:05,24.4667,54.3667,84.22,66,0,4.61,clear sky
122,Saint Anthony,US,2022-04-11 15:51:32,45.0205,-93.218,51.93,58,0,16.11,clear sky
123,Fortuna,US,2022-04-11 15:52:02,40.5982,-124.1573,46.65,80,20,21.85,few clouds
124,Chuy,UY,2022-04-11 15:52:02,-33.6971,-53.4616,75.36,70,98,10.76,overcast clouds
125,Leopold,AU,2022-04-11 15:52:02,-38.1833,144.4667,59.09,71,100,6.91,overcast clouds
126,Yenisehir,TR,2022-04-11 15:48:20,40.2644,29.6531,44.65,81,75,13.8,light rain
127,Canto Do Buriti,BR,2022-04-11 15:52:03,-8.11,-42.9444,92.91,44,21,2.84,light rain
128,Carnarvon,AU,2022-04-11 15:52:03,-24.8667,113.6333,68.07,64,43,11.5,scattered clouds
129,Hobbs,US,2022-04-11 15:52:04,32.7026,-103.136,62.69,27,0,9.22,clear sky
130,Mount Isa,AU,2022-04-11 15:49:00,-20.7333,139.5,82.17,28,11,4.61,light rain
131,Kalmunai,LK,2022-04-11 15:52:04,7.4167,81.8167,80.73,80,97,4.65,overcast clouds
132,Bergen,NO,2022-04-11 15:52:04,60.392,5.328,45.01,55,40,11.5,scattered clouds
133,Ardatov,RU,2022-04-11 15:52:05,55.2421,43.097,56.17,77,100,9.64,overcast clouds
134,Isangel,VU,2022-04-11 15:53:05,-19.55,169.2667,78.93,79,15,6.87,few clouds
135,Ust-Kuyga,RU,2022-04-11 15:53:06,70.0167,135.6,-3.23,99,100,2.21,overcast clouds
136,Tiksi,RU,2022-04-11 15:53:06,71.6872,128.8694,-11.63,99,53,8.46,broken clouds
137,Ondangwa,NA,2022-04-11 15:53:06,-17.9167,15.95,84.56,36,99,8.57,overcast clouds
138,Geraldton,AU,2022-04-11 15:53:07,-28.7667,114.6,59.41,88,75,4.61,broken clouds
139,Yellowknife,CA,2022-04-11 15:53:07,62.456,-114.3525,10.92,67,100,16.11,light snow
140,Dalvik,IS,2022-04-11 15:53:07,65.9702,-18.5286,33.73,89,96,6.67,light snow
141,Yinchuan,CN,2022-04-11 15:53:08,38.4681,106.2731,50.79,17,99,7.2,overcast clouds
142,Saint-Pierre,RE,2022-04-11 15:53:08,-21.3393,55.4781,76.68,75,59,23.02,broken clouds
143,Thompson,CA,2022-04-11 15:52:36,55.7435,-97.8558,26.76,80,75,5.75,broken clouds
144,Saint George,US,2022-04-11 15:53:08,37.1041,-113.5841,58.42,17,0,3.44,clear sky
145,Altoona,US,2022-04-11 15:52:24,40.5187,-78.3947,58.24,56,94,4.0,overcast clouds
146,Boyolangu,ID,2022-04-11 15:53:09,-8.1181,111.8935,75.9,87,27,0.54,scattered clouds
147,Laguna,US,2022-04-11 15:53:09,38.421,-121.4238,53.06,85,100,16.11,mist
148,Hualmay,PE,2022-04-11 15:53:10,-11.0964,-77.6139,72.05,76,88,9.44,overcast clouds
149,Aklavik,CA,2022-04-11 15:53:10,68.2191,-135.0107,-3.41,96,39,3.58,scattered clouds
150,Rucar,RO,2022-04-11 15:53:10,45.4,25.1667,43.45,69,77,6.64,broken clouds
151,Saldanha,ZA,2022-04-11 15:53:11,-33.0117,17.9442,80.65,60,0,10.4,clear sky
152,Prince Albert,CA,2022-04-11 15:53:11,53.2001,-105.7677,17.55,67,100,16.11,overcast clouds
153,Anadyr,RU,2022-04-11 15:53:11,64.75,177.4833,14.5,92,100,8.95,overcast clouds
154,Pevek,RU,2022-04-11 15:53:12,69.7008,170.3133,-25.49,100,66,7.99,broken clouds
155,Caloundra,AU,2022-04-11 15:53:12,-26.8,153.1333,68.0,98,24,6.42,few clouds
156,Kijang,KR,2022-04-11 15:53:12,35.2442,129.2139,62.98,90,99,7.67,overcast clouds
157,Kisiwani,TZ,2022-04-11 15:53:13,-4.1333,37.95,80.01,56,97,9.71,overcast clouds
158,Sharjah,AE,2022-04-11 15:53:13,25.3573,55.4033,84.49,45,0,11.5,clear sky
159,Rudnogorsk,RU,2022-04-11 15:53:13,57.2639,103.7519,24.19,96,100,2.51,overcast clouds
160,Tiznit,MA,2022-04-11 15:53:14,29.5833,-9.5,66.11,52,69,9.82,broken clouds
161,Vostok,RU,2022-04-11 15:53:14,46.4856,135.8833,35.19,100,100,2.15,light snow
162,Severo-Kurilsk,RU,2022-04-11 15:53:14,50.6789,156.125,26.37,79,32,9.15,scattered clouds
163,Meadow Lake,US,2022-04-11 15:53:15,34.8014,-106.5436,62.62,35,3,14.79,clear sky
164,Mahajanga,MG,2022-04-11 15:53:15,-15.7167,46.3167,84.22,65,20,4.61,few clouds
165,San Patricio,US,2022-04-11 15:53:16,28.017,-97.5169,78.89,68,99,17.76,overcast clouds
166,Acajutla,SV,2022-04-11 15:53:16,13.5928,-89.8275,87.84,50,59,6.6,broken clouds
167,Bubaque,GW,2022-04-11 15:53:16,11.2833,-15.8333,77.23,68,11,13.82,few clouds
168,San Juan,AR,2022-04-11 15:48:27,-31.5375,-68.5364,64.04,34,0,6.69,clear sky
169,Ust-Kan,RU,2022-04-11 15:53:17,50.9276,84.761,24.98,76,4,1.36,clear sky
170,Kutum,SD,2022-04-11 15:53:17,14.2,24.6667,91.06,7,9,9.86,clear sky
171,Newport,GB,2022-04-11 15:49:18,51.5877,-2.9984,59.68,59,100,12.59,overcast clouds
172,Henties Bay,NA,2022-04-11 15:53:17,-22.116,14.2845,67.42,69,1,9.69,clear sky
173,Komsomolskiy,UZ,2022-04-11 15:53:18,40.4272,71.7189,74.12,38,91,6.91,overcast clouds
174,Port Hedland,AU,2022-04-11 15:53:18,-20.3167,118.5667,78.85,78,48,6.91,scattered clouds
175,Makakilo City,US,2022-04-11 15:51:28,21.3469,-158.0858,73.0,76,0,5.75,clear sky
176,Nargana,PA,2022-04-11 15:53:19,9.4428,-78.5906,81.45,78,100,17.78,overcast clouds
177,Sinnamary,GF,2022-04-11 15:53:19,5.3833,-52.95,80.35,83,93,13.0,overcast clouds
178,Khash,IR,2022-04-11 15:53:19,28.2211,61.2158,76.14,10,14,4.68,few clouds
179,Macenta,GN,2022-04-11 15:54:20,8.5435,-9.471,89.6,42,51,7.58,light rain
180,San Rafael,AR,2022-04-11 15:54:20,-34.6177,-68.3301,62.96,31,0,6.24,clear sky
181,Kuchera,IN,2022-04-11 15:54:20,26.9839,73.9719,90.97,12,100,9.98,overcast clouds
182,Mokhotlong,LS,2022-04-11 15:54:21,-29.2894,29.0675,43.39,92,80,0.83,broken clouds
183,Pacific Grove,US,2022-04-11 15:54:21,36.6177,-121.9166,50.67,88,80,5.99,light rain
184,Los Llanos De Aridane,ES,2022-04-11 15:54:22,28.6585,-17.9182,65.95,73,100,5.75,overcast clouds
185,Malibu,US,2022-04-11 15:54:22,34.005,-118.8101,63.68,88,87,3.33,overcast clouds
186,Tanda,IN,2022-04-11 15:54:22,26.55,82.65,88.11,21,8,6.8,clear sky
187,Arraial Do Cabo,BR,2022-04-11 15:54:23,-22.9661,-42.0278,84.06,58,20,10.36,few clouds
188,Grand-Santi,GF,2022-04-11 15:54:23,4.25,-54.3833,82.09,80,97,3.76,overcast clouds
189,New Norfolk,AU,2022-04-11 15:54:23,-42.7826,147.0587,50.72,66,49,2.91,scattered clouds
190,Dingle,PH,2022-04-11 15:54:24,10.9995,122.6711,74.16,95,100,12.64,heavy intensity rain
191,Pangnirtung,CA,2022-04-11 15:54:24,66.1451,-65.7125,19.4,63,20,2.3,few clouds
192,Norman Wells,CA,2022-04-11 15:50:16,65.282,-126.8329,6.84,72,100,9.22,overcast clouds
193,Ribeira Grande,PT,2022-04-11 15:54:24,38.5167,-28.7,63.0,82,75,23.02,broken clouds
194,Palafrugell,ES,2022-04-11 15:54:25,41.9174,3.1631,62.35,52,91,3.0,overcast clouds
195,Tuatapere,NZ,2022-04-11 15:54:25,-46.1333,167.6833,50.88,93,100,7.61,light rain
196,Khatanga,RU,2022-04-11 15:54:25,71.9667,102.5,-12.3,100,92,1.39,overcast clouds
197,Dubbo,AU,2022-04-11 15:54:26,-32.25,148.6167,59.13,88,2,5.75,clear sky
198,Kuah,MY,2022-04-11 15:54:26,6.3265,99.8432,82.38,83,20,2.3,few clouds
199,Longyearbyen,SJ,2022-04-11 15:54:27,78.2186,15.6401,10.24,61,20,11.5,few clouds
200,Cabo San Lucas,MX,2022-04-11 15:54:27,22.8909,-109.9124,75.61,62,90,8.01,overcast clouds
201,Sibolga,ID,2022-04-11 15:54:27,1.7427,98.7792,76.32,87,100,2.62,overcast clouds
202,Hambantota,LK,2022-04-11 15:54:27,6.1241,81.1185,75.54,100,40,3.44,shower rain
203,Pauini,BR,2022-04-11 15:54:28,-7.7136,-66.9764,81.57,88,100,3.09,overcast clouds
204,Ipoti,NG,2022-04-11 15:54:28,7.8738,5.0769,74.53,83,77,8.84,heavy intensity rain
205,Harrisburg,US,2022-04-11 15:54:28,40.2737,-76.8844,56.3,51,0,9.22,clear sky
206,Kodiak,US,2022-04-11 15:54:29,57.79,-152.4072,35.46,54,38,5.21,scattered clouds
207,Mayo,US,2022-04-11 15:54:29,38.8876,-76.5119,58.17,49,0,9.22,clear sky
208,Zhigansk,RU,2022-04-11 15:54:29,66.7697,123.3711,1.58,97,75,8.5,broken clouds
209,Price,US,2022-04-11 15:54:30,39.5994,-110.8107,45.12,21,40,6.8,scattered clouds
210,Nanortalik,GL,2022-04-11 15:54:30,60.1432,-45.2371,35.2,58,92,7.16,overcast clouds
211,Lasa,IT,2022-04-11 15:53:57,46.6166,10.7002,57.69,69,44,2.75,scattered clouds
212,Sao Filipe,CV,2022-04-11 15:54:30,14.8961,-24.4956,71.71,72,66,11.7,broken clouds
213,Flinders,AU,2022-04-11 15:54:31,-34.5833,150.8552,64.18,88,100,5.99,overcast clouds
214,Esperance,AU,2022-04-11 15:54:31,-33.8667,121.9,62.44,93,100,11.12,overcast clouds
215,Ostrovnoy,RU,2022-04-11 15:54:31,68.0531,39.5131,35.31,87,56,28.45,broken clouds
216,Hollins,US,2022-04-11 15:54:32,37.3413,-79.9431,73.18,36,13,4.0,few clouds
217,Morondava,MG,2022-04-11 15:54:32,-20.2833,44.2833,83.19,73,38,7.4,scattered clouds
218,Ocos,GT,2022-04-11 15:54:32,14.5094,-92.1933,89.78,58,20,8.63,few clouds
219,Aldan,RU,2022-04-11 15:54:32,58.6031,125.3894,8.83,98,100,1.07,overcast clouds
220,Lebu,CL,2022-04-11 15:54:33,-37.6167,-73.65,55.65,61,45,6.04,scattered clouds
221,Konstantinovka,RU,2022-04-11 15:54:33,49.6167,127.9833,31.46,82,98,5.37,overcast clouds
222,Kolda,SN,2022-04-11 15:54:33,12.8833,-14.95,104.31,14,0,4.61,clear sky
223,Kostomuksha,RU,2022-04-11 15:54:34,64.571,30.5767,32.94,82,80,10.02,broken clouds
224,Bredasdorp,ZA,2022-04-11 15:54:34,-34.5322,20.0403,71.26,61,0,7.47,clear sky
225,Slonim,BY,2022-04-11 15:55:35,53.0867,25.3219,44.22,53,82,5.1,broken clouds
226,Bandar-E Lengeh,IR,2022-04-11 15:55:35,26.5579,54.8807,80.71,74,3,13.8,haze
227,Roald,NO,2022-04-11 15:55:35,62.5833,6.1333,41.32,70,75,9.22,broken clouds
228,Itabira,BR,2022-04-11 15:55:36,-19.6192,-43.2269,79.29,61,90,3.15,overcast clouds
229,Giddalur,IN,2022-04-11 15:55:36,15.35,78.9167,83.28,55,94,4.83,overcast clouds
230,Mitsamiouli,KM,2022-04-11 15:55:36,-11.3847,43.2844,83.03,77,37,9.73,light rain
