City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Zhigansk,RU,2022-04-05 19:21:16,66.7697,123.3711,-10.41,100,83,9.4
194,Beian,NO,2022-04-05 19:21:16,63.6559,9.5683,33.01,86,100,11.5
195,Patea,NZ,2022-04-05 19:21:16,-39.7583,174.4833,64.06,95,50,9.62
196,Malaya Vishera,RU,2022-04-05 19:21:17,58.8454,32.2222,33.24,83,100,11.27
197,Salinopolis,BR,2022-04-05 19:21:17,-0.6136,-47.3561,78.1,88,96,3.06
198,Edson,CA,2022-04-05 19:21:17,53.5835,-116.4356,42.94,56,0,14.97
199,Wanaka,NZ,2022-04-05 19:21:18,-44.7,169.15,55.11,95,93,1.01
200,Chik,RU,2022-04-05 19:21:18,54.9928,82.4311,47.95,61,0,6.71
201,Port-Cartier,CA,2022-04-05 19:21:19,50.0334,-66.8654,39.42,85,100,8.75
202,Kavieng,PG,2022-04-05 19:21:19,-2.5744,150.7967,79.9,85,100,18.14
203,Praia Da Vitoria,PT,2022-04-05 19:21:19,38.7333,-27.0667,63.75,72,40,7.96
204,Chaman,PK,2022-04-05 19:21:20,30.9236,66.4512,72.12,11,11,4.41
205,San Rafael Del Sur,NI,2022-04-05 19:21:20,11.8485,-86.4384,92.37,37,13,8.08
206,Corrientes,AR,2022-04-05 19:21:20,-27.4806,-58.8341,75.16,96,75,2.3
207,Nuuk,GL,2022-04-05 19:21:21,64.1835,-51.7216,32.61,93,75,4.61
208,Biltine,TD,2022-04-05 19:21:21,14.5333,20.9167,93.24,10,0,9.4
209,Inirida,CO,2022-04-05 19:21:21,3.8653,-67.9239,80.78,90,100,2.57
210,Carmo Do Paranaiba,BR,2022-04-05 19:21:21,-19.0008,-46.3161,85.75,47,49,4.74
211,Gedo,ET,2022-04-05 19:21:22,9.0167,37.45,61.52,36,26,2.28
212,Kaseda,JP,2022-04-05 19:21:22,31.4167,130.3167,56.59,62,100,7.27
213,Puerto Baquerizo Moreno,EC,2022-04-05 19:21:22,-0.9,-89.6,83.39,79,40,11.5
214,Hokitika,NZ,2022-04-05 19:16:46,-42.7167,170.9667,62.64,89,100,9.62
215,Te Anau,NZ,2022-04-05 19:21:23,-45.4167,167.7167,47.5,82,24,5.03
216,Shenkursk,RU,2022-04-05 19:21:23,62.1091,42.896,31.01,90,100,9.31
217,Yulara,AU,2022-04-05 19:19:35,-25.2406,130.9889,71.44,56,42,14.97
218,Iqaluit,CA,2022-04-05 19:21:24,63.7506,-68.5145,8.33,78,75,27.63
219,Nanortalik,GL,2022-04-05 19:20:24,60.1432,-45.2371,34.39,81,74,4.52
220,Mamakan,RU,2022-04-05 19:21:24,57.8161,114.0028,1.58,99,86,1.95
221,Soyo,AO,2022-04-05 19:21:24,-6.1349,12.3689,78.03,89,39,8.23
222,Rawson,AR,2022-04-05 19:20:52,-43.3002,-65.1023,76.06,33,49,24.07
223,North Platte,US,2022-04-05 19:21:25,41.1239,-100.7654,55.11,36,40,23.0
224,San Cristobal,VE,2022-04-05 19:21:25,7.7669,-72.225,80.78,55,100,5.77
225,Matamoros,MX,2022-04-05 19:21:25,25.5333,-103.25,84.31,8,40,4.61
226,Aklavik,CA,2022-04-05 19:21:26,68.2191,-135.0107,-4.0,54,20,9.22
227,Tecpan,GT,2022-04-05 19:21:26,14.7623,-90.9947,72.9,44,14,10.02
228,Soloneshnoye,RU,2022-04-05 19:21:26,51.6544,84.3197,39.7,79,30,7.02
229,Coracora,PE,2022-04-05 19:21:27,-15.0333,-73.7833,59.16,62,86,7.87
230,Montgomery,US,2022-04-05 19:22:27,39.1501,-77.1997,55.18,89,100,4.61
231,Toktogul,KG,2022-04-05 19:22:27,41.8708,72.9402,56.19,51,0,4.03
232,Moju,BR,2022-04-05 19:22:28,-1.8839,-48.7689,77.95,96,97,3.11
233,Codrington,AU,2022-04-05 19:17:57,-38.2667,141.9667,58.68,80,100,9.91
234,Bairiki,KI,2022-04-05 19:22:28,1.3292,172.9752,80.6,89,40,9.22
235,Yurkivka,UA,2022-04-05 19:22:28,49.0126,31.1013,46.4,64,100,15.37
236,Dunedin,NZ,2022-04-05 19:22:29,-45.8742,170.5036,54.81,79,100,11.99
237,Thinadhoo,MV,2022-04-05 19:22:29,0.5333,72.9333,82.45,73,13,4.09
238,Sarkand,KZ,2022-04-05 19:22:29,45.41,79.9186,57.85,26,2,8.41
239,Talant,FR,2022-04-05 19:22:30,47.3369,5.0089,52.41,71,100,4.61
240,Nikolskoye,RU,2022-04-05 19:22:30,59.7035,30.7861,31.91,82,74,12.48
241,Muros,ES,2022-04-05 19:22:30,42.7762,-9.0603,57.16,58,0,14.05
242,Chumikan,RU,2022-04-05 19:22:30,54.7183,135.315,24.28,97,100,6.29
243,Ak-Dovurak,RU,2022-04-05 19:22:31,51.1833,90.6,39.24,78,99,1.32
244,Tiksi,RU,2022-04-05 19:22:31,71.6872,128.8694,-17.79,100,100,1.63
245,Outram,MY,2022-04-05 19:22:31,1.2829,103.8379,78.82,86,75,1.14
246,Sabha,LY,2022-04-05 19:22:32,27.0377,14.4283,87.53,8,0,3.0
247,Ban Dung,TH,2022-04-05 19:22:32,17.699,103.2596,73.11,98,9,9.13
248,Dire Dawa,ET,2022-04-05 19:22:32,9.5931,41.8661,75.15,40,3,3.38
249,San Carlos De Bariloche,AR,2022-04-05 19:22:33,-41.1456,-71.3082,58.75,63,75,23.02
250,General Roca,AR,2022-04-05 19:22:33,-39.0333,-67.5833,82.62,25,37,13.13
251,Westport,US,2022-04-05 19:21:44,41.1415,-73.3579,59.34,49,100,5.75
252,Stepnyak,KZ,2022-04-05 19:22:33,52.8339,70.7803,35.69,89,90,17.49
253,Airai,TL,2022-04-05 19:22:34,-8.9266,125.4092,57.96,89,23,2.19
254,Klaksvik,FO,2022-04-05 19:22:34,62.2266,-6.589,34.72,59,100,20.4
255,Dosso,NE,2022-04-05 19:22:34,13.049,3.1937,96.46,18,100,5.84
256,Talnakh,RU,2022-04-05 19:22:35,69.4865,88.3972,9.21,78,53,7.4
257,Tuktoyaktuk,CA,2022-04-05 19:22:35,69.4541,-133.0374,-11.2,70,75,9.22
258,Port Moresby,PG,2022-04-05 19:22:35,-9.4431,147.1797,74.62,94,40,8.05
259,Chicama,PE,2022-04-05 19:22:35,-7.8447,-79.1469,68.54,60,14,10.4
260,Kirillov,RU,2022-04-05 19:22:36,59.863,38.3813,32.23,96,100,13.78
261,Ban Nahin,LA,2022-04-05 19:20:22,18.2418,104.2122,68.07,79,7,4.0
262,Suez,EG,2022-04-05 19:22:36,29.9737,32.5263,84.79,11,13,8.79
263,Myshkin,RU,2022-04-05 19:22:37,57.7897,38.4545,32.49,83,100,16.49
264,Douglas,US,2022-04-05 19:18:21,41.3,-96.167,59.95,76,40,14.97
265,High Level,CA,2022-04-05 19:22:37,58.5169,-117.136,37.51,60,20,6.91
266,Segamat,MY,2022-04-05 19:22:37,2.5148,102.8158,74.5,95,98,2.51
267,Mbandaka,CD,2022-04-05 19:22:38,0.0487,18.2603,74.19,87,100,5.12
268,Hithadhoo,MV,2022-04-05 19:22:38,-0.6,73.0833,82.96,66,15,4.74
269,Marmaris,TR,2022-04-05 19:22:38,36.855,28.2742,66.11,65,100,6.44
270,Pangnirtung,CA,2022-04-05 19:19:39,66.1451,-65.7125,10.4,79,75,2.3
271,Fortuna,US,2022-04-05 19:22:39,40.5982,-124.1573,55.92,65,0,13.8
272,Navrongo,GH,2022-04-05 19:22:39,10.8956,-1.0921,95.83,28,98,7.18
273,Nishihara,JP,2022-04-05 19:22:39,26.1842,127.7558,65.48,64,100,9.22
274,Manbij,SY,2022-04-05 19:22:40,36.5281,37.9549,63.39,38,100,3.87
275,Palora,EC,2022-04-05 19:22:40,-1.7,-77.9333,69.91,74,64,2.95
276,Dedougou,BF,2022-04-05 19:23:40,12.4667,-3.4667,90.97,34,87,11.05
277,Tambo,PE,2022-04-05 19:23:40,-14.8,-73.9167,47.16,63,98,8.08
278,Lulea,SE,2022-04-05 19:23:41,65.5842,22.1547,24.87,93,100,9.22
279,Severo-Kurilsk,RU,2022-04-05 19:23:41,50.6789,156.125,32.77,67,0,4.59
280,Hervey Bay,AU,2022-04-05 19:23:41,-25.2986,152.8535,74.68,72,0,15.3
281,Khani,GE,2022-04-05 19:23:42,41.9563,42.9566,38.77,97,100,3.04
282,Troitsko-Pechorsk,RU,2022-04-05 19:23:42,62.7084,56.1964,12.33,96,32,5.61
283,Emmett,US,2022-04-05 19:23:42,43.8735,-116.4993,48.79,37,99,7.0
284,Husavik,IS,2022-04-05 19:23:43,66.0449,-17.3389,26.37,93,100,29.3
285,Ostrovnoy,RU,2022-04-05 19:23:43,68.0531,39.5131,26.06,88,100,14.2
286,Luderitz,NA,2022-04-05 19:23:43,-26.6481,15.1594,61.97,80,0,13.51
287,Nagato,JP,2022-04-05 19:23:44,34.3833,131.2,53.2,75,100,8.88
288,Trairi,BR,2022-04-05 19:22:31,-3.2778,-39.2689,82.31,77,2,9.51
289,Rundu,NA,2022-04-05 19:23:44,-17.9333,19.7667,72.81,55,58,4.41
290,Grand Gaube,MU,2022-04-05 19:23:44,-20.0064,57.6608,77.4,89,100,1.99
291,Egvekinot,RU,2022-04-05 19:23:45,66.3167,-179.1667,-10.35,73,0,5.73
292,Snasa,NO,2022-04-05 19:23:45,64.2457,12.3778,27.81,97,16,4.54
293,Buta,CD,2022-04-05 19:23:45,2.7858,24.73,68.79,93,100,2.37
294,Yeola,IN,2022-04-05 19:23:45,20.0333,74.4833,86.95,26,1,8.16
295,Banda Aceh,ID,2022-04-05 19:23:46,5.5577,95.3222,76.26,87,100,3.31
296,Molina,CL,2022-04-05 19:23:46,-35.1167,-71.2833,79.38,35,0,8.05
297,Mahebourg,MU,2022-04-05 19:23:46,-20.4081,57.7,77.29,100,75,11.5
298,Paka,MY,2022-04-05 19:23:47,4.6374,103.4368,75.13,100,46,0.0
299,Sri Aman,MY,2022-04-05 19:23:47,1.2376,111.4621,75.25,94,100,1.14
300,Oktyabrskoye,RU,2022-04-05 19:23:47,43.0645,44.7417,37.54,93,100,6.71
301,Songea,TZ,2022-04-05 19:23:48,-10.6833,35.65,64.85,93,10,3.06
302,Anakapalle,IN,2022-04-05 19:23:48,17.6833,83.0167,82.35,93,6,5.06
303,Chauk,MM,2022-04-05 19:23:48,20.8833,94.8167,84.63,57,26,6.82
304,Pochutla,MX,2022-04-05 19:23:49,15.7432,-96.4661,84.02,36,0,12.01
305,Pingliang,CN,2022-04-05 19:23:49,35.5392,106.6861,53.82,17,0,4.47
306,Sibu,MY,2022-04-05 19:23:50,2.3,111.8167,73.71,100,40,3.44
307,Narsaq,GL,2022-04-05 19:23:50,60.9167,-46.05,43.02,69,30,3.94
308,Lamar,US,2022-04-05 19:23:50,33.6668,-95.5836,81.64,73,40,10.36
309,Cadereyta,MX,2022-04-05 19:23:51,25.5833,-99.9833,98.28,8,37,5.75
310,Irricana,CA,2022-04-05 19:22:04,51.3237,-113.6048,51.44,32,99,25.5
311,Mathbaria,BD,2022-04-05 19:23:51,22.2876,89.9593,77.76,86,24,8.81
312,Saint-Pierre,RE,2022-04-05 19:23:51,-21.3393,55.4781,78.48,91,75,5.75
313,Panjab,AF,2022-04-05 19:23:52,34.388,67.0233,48.61,27,0,2.95
314,Limon,CR,2022-04-05 19:23:52,10.0,-83.0333,82.29,78,75,3.44
315,Temerin,RS,2022-04-05 19:23:52,45.4086,19.8892,46.22,54,0,2.55
316,Smidovich,RU,2022-04-05 19:23:53,48.6,133.8167,27.3,76,99,21.85
317,Asbe Teferi,ET,2022-04-05 19:23:53,9.0833,40.8667,68.49,31,33,2.73
318,Pevek,RU,2022-04-05 19:23:53,69.7008,170.3133,-25.11,100,100,5.03
319,Kafanchan,NG,2022-04-05 19:23:53,9.5833,8.3,83.64,27,58,2.51
320,Caconda,AO,2022-04-05 19:23:54,-13.7333,15.0667,64.94,81,99,2.57
321,Bhilwara,IN,2022-04-05 19:19:06,25.35,74.6333,84.69,11,60,7.63
322,Mar Del Plata,AR,2022-04-05 19:23:54,-38.0023,-57.5575,76.87,41,0,18.41
323,Saint George,US,2022-04-05 19:19:58,37.1041,-113.5841,79.95,17,0,19.57
324,Ossora,RU,2022-04-05 19:24:51,59.2353,163.0719,8.76,95,89,6.11
325,Robertsport,LR,2022-04-05 19:20:22,6.7533,-11.3686,80.17,86,8,10.67
326,Norman Wells,CA,2022-04-05 19:24:55,65.282,-126.8329,1.44,55,0,3.44
327,Diffa,NE,2022-04-05 19:24:55,13.3154,12.6113,89.49,7,0,4.79
328,Alekseyevskoye,RU,2022-04-05 19:24:55,55.3071,50.1135,25.14,93,9,8.57
329,Gornopravdinsk,RU,2022-04-05 19:24:56,60.05,69.9,34.03,86,76,14.72
330,Yuksekova,TR,2022-04-05 19:24:56,37.5736,44.2872,45.95,74,100,4.18
331,Chuy,UY,2022-04-05 19:24:56,-33.6971,-53.4616,71.78,32,0,7.02
332,Portland,US,2022-04-05 19:22:50,45.5234,-122.6762,54.84,59,75,10.36
333,Saint Anthony,US,2022-04-05 19:24:57,45.0205,-93.218,41.49,89,100,16.11
334,Kisangani,CD,2022-04-05 19:24:57,0.5167,25.2,73.49,85,100,3.18
335,Skibbereen,IE,2022-04-05 19:24:57,51.55,-9.2667,52.11,95,100,24.16
336,Mango,US,2022-04-05 19:24:58,27.9797,-82.3065,91.11,59,0,13.8
337,Itarema,BR,2022-04-05 19:24:58,-2.9248,-39.9167,82.4,79,7,10.16
338,Areka,ET,2022-04-05 19:24:58,7.0667,37.7,70.77,38,60,4.7
339,Matara,LK,2022-04-05 19:24:59,5.9485,80.5353,76.14,87,61,2.82
340,Kidal,ML,2022-04-05 19:24:59,18.4411,1.4078,94.57,4,5,11.86
341,Sharan,RU,2022-04-05 19:24:59,54.8167,54.0,22.46,93,13,6.31
342,Makakilo City,US,2022-04-05 19:25:00,21.3469,-158.0858,79.12,67,0,12.66
343,Abu Kamal,SY,2022-04-05 19:25:00,34.4506,40.9171,77.02,17,43,7.81
344,Terryville,US,2022-04-05 19:25:00,40.909,-73.0651,56.46,53,100,8.05
345,Tanete,ID,2022-04-05 19:25:00,-3.9443,119.7848,73.83,96,59,1.9
346,Aripuana,BR,2022-04-05 19:25:01,-9.1667,-60.6333,80.17,93,77,3.24
347,Pout,SN,2022-04-05 19:25:01,14.7739,-17.0603,70.56,73,20,21.85
348,Esil,KZ,2022-04-05 19:25:01,51.9556,66.4042,32.07,96,13,9.44
349,Kalianget,ID,2022-04-05 19:25:02,-7.05,113.9333,79.36,76,100,3.4
350,Shumskiy,RU,2022-04-05 19:25:02,54.8318,99.1328,35.49,88,100,4.21
351,Tateyama,JP,2022-04-05 19:25:03,34.9833,139.8667,57.58,80,100,4.88
352,Bereda,ES,2022-04-05 19:25:03,43.2686,-7.5406,45.57,77,0,5.77
353,Raudeberg,NO,2022-04-05 19:25:03,61.9875,5.1352,30.96,53,95,14.07
354,Ternate,ID,2022-04-05 19:25:04,0.8,127.4,80.85,81,90,8.43
355,Tuatapere,NZ,2022-04-05 19:21:20,-46.1333,167.6833,48.88,81,32,12.57
356,Hit,IQ,2022-04-05 19:25:04,33.6416,42.8251,78.53,17,98,5.99
357,Cidreira,BR,2022-04-05 19:25:04,-30.1811,-50.2056,70.65,70,20,9.46
358,Talcahuano,CL,2022-04-05 19:25:05,-36.7167,-73.1167,64.08,68,0,13.8
359,Nalut,LY,2022-04-05 19:25:05,30.3333,10.85,84.49,12,0,8.95
360,Ponta Delgada,PT,2022-04-05 19:25:05,37.7333,-25.6667,59.72,63,75,4.61
361,Bilibino,RU,2022-04-05 19:25:06,68.0546,166.4372,-17.34,91,15,4.0
362,Hualmay,PE,2022-04-05 19:25:06,-11.0964,-77.6139,74.52,72,52,10.29
363,Hearst,CA,2022-04-05 19:25:06,49.6835,-83.6665,44.85,96,98,6.06
364,Emerald,AU,2022-04-05 19:25:07,-23.5333,148.1667,69.94,78,100,3.44
365,Acacias,CO,2022-04-05 19:22:06,3.987,-73.758,77.05,78,85,3.24
366,Salalah,OM,2022-04-05 19:25:07,17.0151,54.0924,78.89,89,20,2.3
367,Onega,RU,2022-04-05 19:25:07,63.9061,38.1404,33.37,84,100,16.46
368,Anadyr,RU,2022-04-05 19:25:08,64.75,177.4833,-7.1,71,0,11.18
369,Margate,GB,2022-04-05 19:25:08,51.3813,1.3862,54.1,69,17,17.6
370,Anloga,GH,2022-04-05 19:26:08,5.7947,0.8973,82.99,82,25,12.5
371,Eyl,SO,2022-04-05 19:26:09,7.9803,49.8164,80.08,69,19,11.52
372,Kuala Terengganu,MY,2022-04-05 19:26:09,5.3302,103.1408,78.75,94,20,2.3
373,Port Lincoln,AU,2022-04-05 19:21:48,-34.7333,135.8667,60.39,79,13,14.07
374,Esperance,AU,2022-04-05 19:26:09,-33.8667,121.9,60.64,72,85,6.91
375,Vanimo,PG,2022-04-05 19:26:10,-2.6741,141.3028,77.61,84,100,6.33
376,Shahrud,IR,2022-04-05 19:26:10,36.4182,54.9763,64.49,26,0,6.26
377,Luang Prabang,LA,2022-04-05 19:24:10,19.8856,102.1347,73.26,78,26,1.19
378,Okha,RU,2022-04-05 19:26:10,53.5739,142.9478,29.37,98,100,15.05
379,Kawalu,ID,2022-04-05 19:26:11,-7.3817,108.2082,71.51,97,99,1.43
380,Ajaccio,FR,2022-04-05 19:26:11,42.0,8.9167,44.65,66,0,4.61
381,Adeje,ES,2022-04-05 19:26:11,28.1227,-16.726,63.48,52,75,2.3
382,Mahon,ES,2022-04-05 19:26:11,39.8885,4.2658,52.36,66,40,10.36
383,Batemans Bay,AU,2022-04-05 19:26:12,-35.7167,150.1833,63.1,87,100,5.53
384,Cherskiy,RU,2022-04-05 19:26:12,68.75,161.3,-20.69,99,35,1.66
385,Mutsu,JP,2022-04-05 19:26:12,41.2894,141.2169,43.5,85,7,4.29
386,Belmonte,BR,2022-04-05 19:26:13,-15.8631,-38.8828,82.45,67,9,7.07
